0_position_0, 0_position_1, 0_velocity_0, 0_velocity_1, 0_total_force_0, 0_total_force_1, 0_ang_0, 1_position_0, 1_position_1, 1_velocity_0, 1_velocity_1, 1_total_force_0, 1_total_force_1, 1_ang_0, 2_position_0, 2_position_1, 2_velocity_0, 2_velocity_1, 2_total_force_0, 2_total_force_1, 2_ang_0, 3_position_0, 3_position_1, 3_velocity_0, 3_velocity_1, 3_total_force_0, 3_total_force_1, 3_ang_0
50.0, 50.0, 0.0, 0.0, 0.0, 0.0, 0.0, 100.0, 50.0, 0.0, 0.0, 0.0, 0.0, 0.0, 50.0, 100.0, 0.0, 0.0, 141.421356237, -141.421356237, 0.0, 100.0, 100.0, 0.0, 0.0, 0.0, 0.0, 0.0
50.0785674201, 50.0785674201, 4.71404520791, 4.71404520791, 141.421356237, 141.421356237, 0.785398163397, 99.9214325799, 50.0785674201, -4.71404520791, 4.71404520791, -141.421356237, 141.421356237, 2.35619449019, 50.0785674201, 99.9214325799, 4.71404520791, -4.71404520791, -570.399470157, 570.399470157, -0.785398163397, 99.9214325799, 99.9214325799, -4.71404520791, -4.71404520791, -141.421356237, -141.421356237, -2.35619449019
49.9188136659, 49.9188136659, -14.299270464, -14.299270464, -570.399470157, -570.399470157, -2.35619449019, 100.081186334, 49.9188136659, 14.299270464, -14.299270464, 570.399470157, -570.399470157, -0.785398163397, 49.9188136659, 100.081186334, -14.299270464, 14.299270464, 862.827407888, -862.827407888, 2.35619449019, 100.081186334, 100.081186334, 14.299270464, 14.299270464, 570.399470157, 570.399470157, 0.785398163397
49.921519877, 49.921519877, 14.4616431323, 14.4616431323, 862.827407888, 862.827407888, 0.785398163397, 100.078480123, 49.921519877, -14.4616431323, 14.4616431323, -862.827407888, 862.827407888, 2.35619449019, 49.921519877, 100.078480123, 14.4616431323, -14.4616431323, -580.147068082, 580.147068082, -0.785398163397, 100.078480123, 100.078480123, -14.4616431323, -14.4616431323, -862.827407888, -862.827407888, -2.35619449019
50.0812707214, 50.0812707214, -4.87659247045, -4.87659247045, -580.147068082, -580.147068082, -2.35619449019, 99.9187292786, 50.0812707214, 4.87659247045, -4.87659247045, 580.147068082, -580.147068082, -0.785398163397, 50.0812707214, 99.9187292786, -4.87659247045, 4.87659247045, 853.404729894, -853.404729894, 2.35619449019, 99.9187292786, 99.9187292786, 4.87659247045, 4.87659247045, 580.147068082, 580.147068082, 0.785398163397
50.3928313778, 50.3928313778, 23.5702318594, 23.5702318594, 853.404729894, 853.404729894, 0.785398163397, 99.6071686222, 50.3928313778, -23.5702318594, 23.5702318594, -853.404729894, 853.404729894, 2.35619449019, 50.3928313778, 99.6071686222, 23.5702318594, -23.5702318594, -589.255656809, 589.255656809, -0.785398163397, 99.6071686222, 99.6071686222, -23.5702318594, -23.5702318594, -853.404729894, -853.404729894, -2.35619449019
50.8511415194, 50.8511415194, 3.92837663241, 3.92837663241, -589.255656809, -589.255656809, 0.785398163397, 99.1488584806, 50.8511415194, -3.92837663241, 3.92837663241, 589.255656809, -589.255656809, 2.35619449019, 50.8511415194, 99.1488584806, 3.92837663241, -3.92837663241, -569.613801582, 569.613801582, -0.785398163397, 99.1488584806, 99.1488584806, -3.92837663241, -3.92837663241, 589.255656809, 589.255656809, -2.35619449019
50.6656352951, 50.6656352951, -15.058750087, -15.058750087, -569.613801582, -569.613801582, -2.35619449019, 99.3343647049, 50.6656352951, 15.058750087, -15.058750087, 569.613801582, -569.613801582, -0.785398163397, 50.6656352951, 99.3343647049, -15.058750087, 15.058750087, 863.586887511, -863.586887511, 2.35619449019, 99.3343647049, 99.3343647049, 15.058750087, 15.058750087, 569.613801582, 569.613801582, 0.785398163397
50.643447452, 50.643447452, 13.7274794967, 13.7274794967, 863.586887511, 863.586887511, 0.785398163397, 99.356552548, 50.643447452, -13.7274794967, 13.7274794967, -863.586887511, 863.586887511, 2.35619449019, 50.643447452, 99.356552548, 13.7274794967, -13.7274794967, -579.412904446, 579.412904446, -0.785398163397, 99.356552548, 99.356552548, -13.7274794967, -13.7274794967, -863.586887511, -863.586887511, -2.35619449019
50.7791340438, 50.7791340438, -5.58628398482, -5.58628398482, -579.412904446, -579.412904446, -2.35619449019, 99.2208659562, 50.7791340438, 5.58628398482, -5.58628398482, 579.412904446, -579.412904446, -0.785398163397, 50.7791340438, 99.2208659562, -5.58628398482, 5.58628398482, 854.114421409, -854.114421409, 2.35619449019, 99.2208659562, 99.2208659562, 5.58628398482, 5.58628398482, 579.412904446, 579.412904446, 0.785398163397
51.0674325896, 51.0674325896, 22.8841967288, 22.8841967288, 854.114421409, 854.114421409, 0.785398163397, 98.9325674104, 51.0674325896, -22.8841967288, 22.8841967288, -854.114421409, 854.114421409, 2.35619449019, 51.0674325896, 98.9325674104, 22.8841967288, -22.8841967288, -588.569621678, 588.569621678, -0.785398163397, 98.9325674104, 98.9325674104, -22.8841967288, -22.8841967288, -854.114421409, -854.114421409, -2.35619449019
51.503256024, 51.503256024, 3.26520933954, 3.26520933954, -588.569621678, -588.569621678, 0.785398163397, 98.496743976, 51.503256024, -3.26520933954, 3.26520933954, 588.569621678, -588.569621678, 2.35619449019, 51.503256024, 98.496743976, 3.26520933954, -3.26520933954, -568.950634289, 568.950634289, -0.785398163397, 98.496743976, 98.496743976, -3.26520933954, -3.26520933954, 588.569621678, 588.569621678, -2.35619449019
51.2960126496, 51.2960126496, -15.6998118034, -15.6998118034, -568.950634289, -568.950634289, -2.35619449019, 98.7039873504, 51.2960126496, 15.6998118034, -15.6998118034, 568.950634289, -568.950634289, -0.785398163397, 51.2960126496, 98.7039873504, -15.6998118034, 15.6998118034, 864.227949227, -864.227949227, 2.35619449019, 98.7039873504, 98.7039873504, 15.6998118034, 15.6998118034, 568.950634289, 568.950634289, 0.785398163397
51.252812228, 51.252812228, 13.1077865042, 13.1077865042, 864.227949227, 864.227949227, 0.785398163397, 98.747187772, 51.252812228, -13.1077865042, 13.1077865042, -864.227949227, 864.227949227, 2.35619449019, 51.252812228, 98.747187772, 13.1077865042, -13.1077865042, -578.793211453, 578.793211453, -0.785398163397, 98.747187772, 98.747187772, -13.1077865042, -13.1077865042, -864.227949227, -864.227949227, -2.35619449019
51.3681866606, 51.3681866606, -6.18532054429, -6.18532054429, -578.793211453, -578.793211453, -2.35619449019, 98.6318133394, 51.3681866606, 6.18532054429, -6.18532054429, 578.793211453, -578.793211453, -0.785398163397, 51.3681866606, 98.6318133394, -6.18532054429, 6.18532054429, 854.713457968, -854.713457968, 2.35619449019, 98.6318133394, 98.6318133394, 6.18532054429, 6.18532054429, 578.793211453, 578.793211453, 0.785398163397
51.6368501192, 51.6368501192, 22.3051280546, 22.3051280546, 854.713457968, 854.713457968, 0.785398163397, 98.3631498808, 51.6368501192, -22.3051280546, 22.3051280546, -854.713457968, 854.713457968, 2.35619449019, 51.6368501192, 98.3631498808, 22.3051280546, -22.3051280546, -587.990553004, 587.990553004, -0.785398163397, 98.3631498808, 98.3631498808, -22.3051280546, -22.3051280546, -854.713457968, -854.713457968, -2.35619449019
52.0536929693, 52.0536929693, 2.70544295452, 2.70544295452, -587.990553004, -587.990553004, 0.785398163397, 97.9463070307, 52.0536929693, -2.70544295452, 2.70544295452, 587.990553004, -587.990553004, 2.35619449019, 52.0536929693, 97.9463070307, 2.70544295452, -2.70544295452, -568.390867904, 568.390867904, -0.785398163397, 97.9463070307, 97.9463070307, -2.70544295452, -2.70544295452, 587.990553004, 587.990553004, -2.35619449019
51.8281016967, 51.8281016967, -16.2409193089, -16.2409193089, -568.390867904, -568.390867904, -2.35619449019, 98.1718983033, 51.8281016967, 16.2409193089, -16.2409193089, 568.390867904, -568.390867904, -0.785398163397, 51.8281016967, 98.1718983033, -16.2409193089, 16.2409193089, 864.769056733, -864.769056733, 2.35619449019, 98.1718983033, 98.1718983033, 16.2409193089, 16.2409193089, 568.390867904, 568.390867904, 0.785398163397
51.7671649735, 51.7671649735, 12.5847159155, 12.5847159155, 864.769056733, 864.769056733, 0.785398163397, 98.2328350265, 51.7671649735, -12.5847159155, 12.5847159155, -864.769056733, 864.769056733, 2.35619449019, 51.7671649735, 98.2328350265, 12.5847159155, -12.5847159155, -578.270140865, 578.270140865, -0.785398163397, 98.2328350265, 98.2328350265, -12.5847159155, -12.5847159155, -864.769056733, -864.769056733, -2.35619449019
51.8653943147, 51.8653943147, -6.69095544667, -6.69095544667, -578.270140865, -578.270140865, -2.35619449019, 98.1346056853, 51.8653943147, 6.69095544667, -6.69095544667, 578.270140865, -578.270140865, -0.785398163397, 51.8653943147, 98.1346056853, -6.69095544667, 6.69095544667, 855.219092871, -855.219092871, 2.35619449019, 98.1346056853, 98.1346056853, 6.69095544667, 6.69095544667, 578.270140865, 578.270140865, 0.785398163397
52.1174841847, 52.1174841847, 21.816347649, 21.816347649, 855.219092871, 855.219092871, 0.785398163397, 97.8825158153, 52.1174841847, -21.816347649, 21.816347649, -855.219092871, 855.219092871, 2.35619449019, 52.1174841847, 97.8825158153, 21.816347649, -21.816347649, -587.501772598, 587.501772598, -0.785398163397, 97.8825158153, 97.8825158153, -21.816347649, -21.816347649, -855.219092871, -855.219092871, -2.35619449019
52.5183058993, 52.5183058993, 2.23295522907, 2.23295522907, -587.501772598, -587.501772598, 0.785398163397, 97.4816941007, 52.5183058993, -2.23295522907, 2.23295522907, 587.501772598, -587.501772598, 2.35619449019, 52.5183058993, 97.4816941007, 2.23295522907, -2.23295522907, -567.918380178, 567.918380178, -0.785398163397, 97.4816941007, 97.4816941007, -2.23295522907, -2.23295522907, 587.501772598, 587.501772598, -2.35619449019
52.2772275291, 52.2772275291, -16.6976574435, -16.6976574435, -567.918380178, -567.918380178, -2.35619449019, 97.7227724709, 52.2772275291, 16.6976574435, -16.6976574435, 567.918380178, -567.918380178, -0.785398163397, 52.2772275291, 97.7227724709, -16.6976574435, 16.6976574435, 865.225794867, -865.225794867, 2.35619449019, 97.7227724709, 97.7227724709, 16.6976574435, 16.6976574435, 567.918380178, 567.918380178, 0.785398163397
52.2013199448, 52.2013199448, 12.1432023854, 12.1432023854, 865.225794867, 865.225794867, 0.785398163397, 97.7986800552, 52.2013199448, -12.1432023854, 12.1432023854, -865.225794867, 865.225794867, 2.35619449019, 52.2013199448, 97.7986800552, 12.1432023854, -12.1432023854, -577.828627335, 577.828627335, -0.785398163397, 97.7986800552, 97.7986800552, -12.1432023854, -12.1432023854, -865.225794867, -865.225794867, -2.35619449019
52.2850774536, 52.2850774536, -7.11775185911, -7.11775185911, -577.828627335, -577.828627335, -2.35619449019, 97.7149225464, 52.2850774536, 7.11775185911, -7.11775185911, 577.828627335, -577.828627335, -0.785398163397, 52.2850774536, 97.7149225464, -7.11775185911, 7.11775185911, 855.645889283, -855.645889283, 2.35619449019, 97.7149225464, 97.7149225464, 7.11775185911, 7.11775185911, 577.828627335, 577.828627335, 0.785398163397
52.5231778856, 52.5231778856, 21.4037777837, 21.4037777837, 855.645889283, 855.645889283, 0.785398163397, 97.4768221144, 52.5231778856, -21.4037777837, 21.4037777837, -855.645889283, 855.645889283, 2.35619449019, 52.5231778856, 97.4768221144, 21.4037777837, -21.4037777837, -587.089202733, 587.089202733, -0.785398163397, 97.4768221144, 97.4768221144, -21.4037777837, -21.4037777837, -855.645889283, -855.645889283, -2.35619449019
52.9104764769, 52.9104764769, 1.83413769255, 1.83413769255, -587.089202733, -587.089202733, 0.785398163397, 97.0895235231, 52.9104764769, -1.83413769255, 1.83413769255, 587.089202733, -587.089202733, 2.35619449019, 52.9104764769, 97.0895235231, 1.83413769255, -1.83413769255, -567.519562642, 567.519562642, -0.785398163397, 97.0895235231, 97.0895235231, -1.83413769255, -1.83413769255, 587.089202733, 587.089202733, -2.35619449019
52.6563257541, 52.6563257541, -17.0831810622, -17.0831810622, -567.519562642, -567.519562642, -2.35619449019, 97.3436742459, 52.6563257541, 17.0831810622, -17.0831810622, 567.519562642, -567.519562642, -0.785398163397, 52.6563257541, 97.3436742459, -17.0831810622, 17.0831810622, 865.611318486, -865.611318486, 2.35619449019, 97.3436742459, 97.3436742459, 17.0831810622, 17.0831810622, 567.519562642, 567.519562642, 0.785398163397
52.5677815623, 52.5677815623, 11.770529554, 11.770529554, 865.611318486, 865.611318486, 0.785398163397, 97.4322184377, 52.5677815623, -11.770529554, 11.770529554, -865.611318486, 865.611318486, 2.35619449019, 52.5677815623, 97.4322184377, 11.770529554, -11.770529554, -577.455954503, 577.455954503, -0.785398163397, 97.4322184377, 97.4322184377, -11.770529554, -11.770529554, -865.611318486, -865.611318486, -2.35619449019
52.6393236838, 52.6393236838, -7.47800226275, -7.47800226275, -577.455954503, -577.455954503, -2.35619449019, 97.3606763162, 52.6393236838, 7.47800226275, -7.47800226275, 577.455954503, -577.455954503, -0.785398163397, 52.6393236838, 97.3606763162, -7.47800226275, 7.47800226275, 856.006139687, -856.006139687, 2.35619449019, 97.3606763162, 97.3606763162, 7.47800226275, 7.47800226275, 577.455954503, 577.455954503, 0.785398163397
52.8656159082, 52.8656159082, 21.0555357268, 21.0555357268, 856.006139687, 856.006139687, 0.785398163397, 97.1343840918, 52.8656159082, -21.0555357268, 21.0555357268, -856.006139687, 856.006139687, 2.35619449019, 52.8656159082, 97.1343840918, 21.0555357268, -21.0555357268, -586.740960676, 586.740960676, -0.785398163397, 97.1343840918, 97.1343840918, -21.0555357268, -21.0555357268, -856.006139687, -856.006139687, -2.35619449019